City/Town,Ward,Pct,"Clinton/ Kaine","Trump/ Pence","Johnson/ Weld","Stein/ Baraka","Mcmullin/ Johnson","Kotlikoff/ Leamer","Feegbeh/ O'Brien","Moorehead/ Lilly","Schoenke/ Mitchel","All Others","No Preference","Blank Votes","Total Votes Cast"
Abington,-,1,818,717,97,25,0,0,0,0,0,30,0,22,"1,709"
Abington,-,2,739,785,67,27,0,0,0,0,0,12,0,41,"1,671"
Abington,-,3,773,808,80,18,0,0,0,0,0,13,0,34,"1,726"
Abington,-,4,877,878,87,16,0,0,0,0,0,26,0,35,"1,919"
Abington,-,5,908,829,86,16,0,0,0,0,0,20,0,28,"1,887"
Acton,-,1,"1,459",438,89,30,4,0,0,0,0,27,0,37,"2,084"
Acton,-,2,"1,550",480,96,26,8,0,0,0,0,35,0,33,"2,228"
Acton,-,3,"1,580",435,90,44,14,0,0,0,0,43,0,29,"2,235"
Acton,-,4,"1,675",414,104,45,4,0,0,0,0,52,0,18,"2,312"
Acton,-,5,"1,580",387,95,33,4,0,0,0,0,32,0,36,"2,167"
Acton,-,6,"1,354",401,78,30,6,0,0,0,0,41,0,31,"1,941"
Acushnet,-,1,783,786,58,26,5,0,0,0,0,14,0,30,"1,702"
Acushnet,-,2,756,"1,043",57,29,0,0,0,0,0,29,0,44,"1,958"
Acushnet,-,3,862,"1,005",59,32,0,0,0,0,0,22,0,32,"2,012"
Adams,-,1,439,255,33,20,0,0,0,0,0,5,0,15,767
Adams,-,2,476,270,44,17,0,0,0,0,0,10,0,12,829
Adams,-,3,475,268,36,17,3,0,0,0,0,10,0,10,819
Adams,-,4,446,233,31,15,2,0,0,0,0,5,0,8,740
Adams,-,5,577,259,45,11,6,0,0,0,0,13,0,14,925
Agawam,-,1,631,827,82,33,0,0,0,0,0,11,0,21,"1,605"
Agawam,-,2,850,"1,069",105,25,0,0,0,0,0,30,0,20,"2,099"
Agawam,-,3,770,921,70,16,5,0,0,0,0,15,0,17,"1,814"
Agawam,-,4,700,724,69,28,0,0,0,0,0,24,0,19,"1,564"
Agawam,-,5,861,998,101,39,0,0,0,0,0,24,0,27,"2,050"
Agawam,-,6,783,882,79,18,1,0,0,0,0,24,0,25,"1,812"
Agawam,-,7,750,991,81,26,3,0,0,0,0,25,0,38,"1,914"
Agawam,-,8,863,"1,009",64,23,0,0,0,0,0,35,0,25,"2,019"
Alford,-,1,226,52,8,8,0,0,0,0,0,5,0,8,307
Amesbury,-,1,930,623,102,14,3,0,0,0,0,36,0,32,"1,740"
Amesbury,-,2,901,503,87,34,4,0,0,0,0,23,0,24,"1,576"
Amesbury,-,3,960,498,82,25,2,0,0,0,0,16,0,39,"1,622"
Amesbury,-,4,805,502,86,28,3,0,0,0,0,14,0,19,"1,457"
Amesbury,-,5,745,675,90,22,0,0,0,0,0,32,0,31,"1,595"
Amesbury,-,6,833,430,80,28,1,0,0,0,0,24,0,16,"1,412"
Amherst,-,1,955,101,37,79,0,0,0,0,0,21,0,10,"1,203"
Amherst,-,2,"1,409",143,51,83,0,0,0,0,0,34,0,11,"1,731"
Amherst,-,3,908,125,56,37,4,0,0,0,0,14,0,10,"1,154"
Amherst,-,4,910,162,46,21,0,0,0,0,0,31,0,16,"1,186"
Amherst,-,5,"1,023",95,19,40,3,0,0,0,0,11,0,16,"1,207"
Amherst,-,6,"1,464",134,40,64,0,0,0,0,0,34,0,22,"1,758"
Amherst,-,7,"1,440",131,37,64,2,0,0,0,0,31,0,12,"1,717"
Amherst,-,8,"1,644",124,42,80,2,0,0,0,0,24,0,16,"1,932"
Amherst,-,9,"1,382",79,48,91,0,0,0,0,0,29,0,16,"1,645"
Amherst,-,10,"1,222",154,69,54,0,0,0,0,0,24,0,10,"1,533"
Andover,-,1,"1,101",433,88,24,1,0,0,0,0,26,0,24,"1,697"
Andover,-,2,"1,312",865,84,28,6,0,0,0,0,27,0,54,"2,376"
Andover,-,3,"1,431",651,116,33,3,0,0,0,0,27,0,31,"2,292"
Andover,-,4,"1,162",818,108,20,2,0,0,0,0,37,0,43,"2,190"
Andover,-,5,"1,257",758,105,18,0,0,0,0,0,45,0,36,"2,219"
Andover,-,6,"1,207",842,97,28,10,0,0,0,0,30,0,40,"2,254"
Andover,-,7,980,548,77,12,1,0,0,0,0,34,0,30,"1,682"
Andover,-,7A,256,163,24,1,3,0,0,0,0,9,0,14,470
Andover,-,8,"1,278",685,99,16,11,0,0,0,0,50,0,37,"2,176"
Andover,-,9,"1,232",752,95,22,6,0,0,0,0,49,0,44,"2,200"
Andover,-,9A,6,7,2,0,0,0,0,0,0,1,0,0,16
Aquinnah,-,1,232,34,6,7,0,0,0,0,0,5,0,3,287
Arlington,-,1,802,173,20,19,0,0,0,0,0,17,0,17,"1,048"
Arlington,-,2,"1,028",232,43,21,8,0,0,0,0,21,0,17,"1,370"
Arlington,-,3,"1,049",169,31,37,6,0,0,0,0,19,0,12,"1,323"
Arlington,-,4,"1,022",195,47,24,3,0,0,0,0,18,0,11,"1,320"
Arlington,-,5,932,233,31,33,2,0,0,0,0,18,0,10,"1,259"
Arlington,-,6,946,178,25,20,3,0,0,0,0,20,0,14,"1,206"
Arlington,-,7,938,173,41,22,0,0,0,0,0,14,0,15,"1,203"
Arlington,-,8,"1,169",153,27,32,0,0,0,0,0,12,0,31,"1,424"
Arlington,-,9,813,205,27,29,0,0,0,0,0,17,0,17,"1,108"
Arlington,-,10,"1,129",192,30,23,2,0,0,0,0,31,0,17,"1,424"
Arlington,-,11,"1,007",306,28,20,0,0,0,0,0,30,0,17,"1,408"
Arlington,-,12,"1,122",229,38,20,0,0,0,0,0,27,0,19,"1,455"
Arlington,-,13,846,375,49,8,1,0,0,0,0,16,0,31,"1,326"
Arlington,-,14,930,201,28,16,3,0,0,0,0,1,0,38,"1,217"
Arlington,-,15,"1,000",271,46,19,3,0,0,0,0,16,0,39,"1,394"
Arlington,-,16,924,199,45,14,1,0,0,0,0,10,0,20,"1,213"
Arlington,-,17,908,193,35,18,11,0,0,0,0,39,0,17,"1,221"
Arlington,-,18,958,323,49,16,3,0,0,0,0,26,0,29,"1,404"
Arlington,-,19,"1,003",268,34,16,2,0,0,0,0,26,0,7,"1,356"
Arlington,-,20,"1,014",225,21,17,2,0,0,0,0,23,0,13,"1,315"
Arlington,-,21,999,159,37,33,1,0,0,0,0,29,0,19,"1,277"
Ashburnham,-,1,"1,439","1,522",247,66,3,0,0,0,0,75,0,47,"3,399"
Ashby,-,1,722,974,129,45,1,0,0,0,0,20,0,42,"1,933"
Ashfield,-,1,836,184,52,44,2,0,0,12,0,2,0,23,"1,155"
Ashland,-,1,"1,121",536,84,40,0,0,0,0,0,0,0,66,"1,847"
Ashland,-,2,"1,166",588,95,16,0,0,0,0,0,0,0,76,"1,941"
Ashland,-,3,"1,139",565,87,21,0,0,0,0,0,0,0,58,"1,870"
Ashland,-,4,"1,147",576,91,10,0,0,0,0,0,0,0,53,"1,877"
Ashland,-,5,"1,111",503,100,18,0,0,0,0,0,0,0,59,"1,791"
Athol,-,1,733,856,126,42,0,0,0,0,0,48,0,32,"1,837"
Athol,-,2,608,781,103,45,0,0,0,0,0,63,0,25,"1,625"
Athol,-,3,735,698,99,29,0,0,0,0,0,24,0,9,"1,594"
Attleboro,1,A,761,761,78,23,0,0,0,0,0,14,0,1,"1,638"
Attleboro,1,B,779,758,69,21,0,0,0,0,0,19,0,20,"1,666"
Attleboro,2,A,894,774,98,18,0,0,0,0,0,47,0,23,"1,854"
Attleboro,2,B,949,861,91,32,0,0,0,0,0,34,0,21,"1,988"
Attleboro,3,A,933,650,113,30,0,0,0,0,0,16,0,17,"1,759"
Attleboro,3,B,949,694,94,18,0,0,0,0,0,0,0,13,"1,768"
Attleboro,4,A,815,485,68,27,0,0,0,0,0,0,0,7,"1,402"
Attleboro,4,B,"1,072","1,021",97,36,0,0,0,0,0,0,0,57,"2,283"
Attleboro,5,A,689,349,63,22,0,0,0,0,0,0,0,27,"1,150"
Attleboro,5,B,912,682,94,26,0,0,0,0,0,0,0,61,"1,775"
Attleboro,6,A,818,762,84,38,0,0,0,0,0,0,0,32,"1,734"
Attleboro,6,B,947,774,83,30,0,0,0,0,0,0,0,30,"1,864"
Auburn,-,1,934,841,115,14,6,0,0,0,0,31,0,38,"1,979"
Auburn,-,2,959,822,87,20,5,0,0,0,0,24,0,33,"1,950"
Auburn,-,3,968,839,99,15,6,0,0,0,0,38,0,22,"1,987"
Auburn,-,4,830,746,153,29,1,0,0,0,0,16,0,34,"1,809"
Auburn,-,5,805,752,99,14,3,0,0,0,0,27,0,30,"1,730"
Avon,-,1,"1,254","1,068",79,40,1,0,0,0,0,16,0,54,"2,512"
Ayer,-,1,"1,078",729,146,43,0,0,0,0,0,54,0,15,"2,065"
Ayer,-,2,"1,084",769,146,22,0,0,0,0,0,64,0,26,"2,111"
Barnstable,-,1,"1,278","1,015",91,24,4,0,0,0,0,21,0,58,"2,491"
Barnstable,-,2,"1,022",946,82,32,6,0,0,0,0,25,0,29,"2,142"
Barnstable,-,3,912,643,53,22,6,0,0,0,0,27,0,20,"1,683"
Barnstable,-,4,994,879,73,32,2,0,0,0,0,37,0,20,"2,037"
Barnstable,-,5,"1,049","1,115",68,14,5,0,0,0,0,38,0,38,"2,327"
Barnstable,-,6,"1,033","1,006",107,29,7,0,0,0,0,35,0,29,"2,246"
